stopID,lineno
44002,795
44002,792
47839,17
44003,795
44003,792
44004,795
44004,792
44005,795
44005,792
44006,795
44006,792
44007,795
18836,67
18837,67
18839,67
18834,67
10470,62
18835,67
10471,62
10471,262
10473,3
10473,62
10474,3
10474,62
10476,3
10476,62
44021,792
44020,792
49990,64
49993,68
49993,71
47854,5
49997,68
49996,68
49995,68
49995,71
49995,262
47851,7
47851,5
47853,5
47852,5
44026,791
9199,762
9199,761
44027,791
44028,791
44029,791
44022,792
44023,792
44024,792
44025,791
44010,795
44010,792
10490,3
10490,62
10491,3
10491,62
10492,3
10492,62
49983,64
10499,3
10499,62
10498,3
10498,62
49984,64
47844,515
18851,67
18850,67
10494,3
10494,62
47841,615
47841,17
18853,67
44019,792
47840,667
18852,67
10496,3
10496,62
44017,792
44018,792
44015,792
44016,792
44013,795
44013,792
44014,795
44014,792
44011,795
44011,792
44012,795
44012,792
48484,62
48484,262
48486,355
48480,472
48480,440
48483,62
48483,262
18883,67
18884,67
18882,67
48475,852
48476,852
48473,852
48474,852
48471,852
48472,852
3812,64
3813,64
48470,852
18872,67
18873,67
18875,67
48479,472
48479,440
18870,67
48478,852
48478,850
48477,852
3802,156
3800,156
3809,156
3809,4
3808,156
3808,4
3806,156
3806,4
3803,156
3804,156
3804,4
11518,763
11518,722
11514,763
11514,722
11516,763
11516,722
10467,62
11510,763
11510,722
10468,62
11512,763
11512,722
18899,87
48493,852
48494,852
48491,852
48492,852
48497,852
48495,852
48496,852
11508,763
11508,722
11506,763
11506,722
11504,763
11504,722
11502,763
11502,722
18891,67
18891,87
18892,67
18892,87
11500,763
11500,722
18894,67
18894,87
17312,144
17312,84
11530,763
11530,722
17310,144
17310,84
46301,465
46301,426
48448,760
17311,144
17311,84
48449,760
11534,763
11534,722
10400,74
46303,465
46303,426
48446,760
48447,760
10402,74
46305,465
46305,426
48444,760
10401,74
46306,465
46306,426
48445,760
11538,763
11538,722
10404,80
10403,74
11536,763
11536,722
46309,465
46309,426
10405,80
10407,80
10409,80
48443,760
48442,760
17319,144
17319,84
48441,760
17318,144
17318,84
48440,760
17316,144
17316,84
17314,144
17314,84
48437,760
48438,760
48439,760
11520,763
11520,722
48433,760
11522,763
11522,722
48434,760
48435,760
11524,763
11524,722
48436,760
11526,763
11526,722
11528,763
11528,722
17308,144
17308,84
48430,760
17307,144
17307,84
48432,760
48431,760
17304,21
17304,84
17305,21
17305,144
17305,53
17305,84
17330,144
17330,84
11556,763
11556,722
46325,465
46325,426
48468,643
46326,465
48469,643
11554,763
11554,722
46327,465
48466,643
46328,464
48467,643
11552,763
11552,722
17335,84
46322,442
46322,465
17332,144
17332,84
11550,763
11550,722
46323,465
46324,465
45556,444
45556,465
45556,426
45555,465
45557,444
45557,465
45557,426
46329,465
11558,763
11558,722
107,113
107,4
106,113
106,4
17338,84
105,113
105,4
48460,760
17337,84
104,113
104,115
104,4
46320,426
103,113
103,115
103,4
102,113
102,115
102,4
48465,643
101,568
101,46
101,4
48464,643
10413,80
10413,64
46316,465
46316,426
48455,760
11544,763
11544,722
48456,760
48457,760
11546,763
11546,722
10410,80
46315,465
46315,426
48458,760
17321,144
17321,84
48459,760
11540,763
11540,722
46313,465
46313,426
17323,144
17323,84
46310,465
46310,426
46311,465
46311,426
10419,80
10419,64
10417,80
10417,64
11548,763
11548,722
10415,80
10415,64
46318,465
46318,426
17325,144
17325,84
17328,144
17328,84
48450,760
17327,144
17327,84
48452,760
48451,760
48454,760
48453,760
11574,763
11572,763
11576,763
18800,67
18800,87
11570,763
18801,67
18801,87
18808,67
18809,67
11562,763
11562,722
11564,763
11564,722
11566,763
11566,722
11568,763
45560,444
45560,465
45560,426
45560,464
47816,71
47815,70
47812,766
48425,760
47813,766
48424,760
47810,766
48423,760
11598,22
47811,766
48422,760
48429,760
11596,22
48428,760
48427,760
11594,22
48426,760
11592,22
11590,22
48420,777
47807,766
47808,766
47809,766
47805,64
47806,766
11588,763
48412,260
11587,763
48414,260
47802,71
48413,260
11584,763
48416,578
11583,763
48415,260
11586,763
11585,765
11585,763
11585,766
11580,763
18811,67
18810,67
18817,67
18816,67
18814,67
17489,14
17489,758
46354,444
46354,480
8016,615
8018,615
8012,265
43287,68
43288,68
8013,265
43286,68
43284,760
43282,64
43282,53
43282,74
43282,61
43281,64
43281,53
43281,74
43281,61
41269,552
41269,515
41265,552
41265,515
41266,552
41266,515
41267,552
41267,515
41268,552
41268,515
46350,444
46350,480
46351,444
46351,480
46352,480
41264,552
41264,515
46353,444
46353,480
8021,615
17498,14
17498,758
41271,552
41271,515
17497,14
17497,758
41270,552
41270,515
17499,14
17499,758
17494,14
17494,758
17493,14
17493,758
8029,9
8029,615
8029,663
8029,643
17490,14
17490,758
8028,9
8028,615
8028,663
8028,643
8027,9
8027,615
8027,663
8027,643
17492,14
17492,758
8026,9
8026,615
8026,663
8026,643
17491,14
17491,758
8025,9
8025,615
8025,663
8025,643
43296,767
43296,716
43296,758
43297,71
43298,852
43298,850
8022,615
43293,71
43295,767
43295,716
43295,758
43294,850
8019,615
43291,68
43290,68
46360,480
41272,552
41272,515
46361,444
46361,480
46337,472
46337,484
46337,445
46336,472
46336,484
46336,445
46338,444
46338,445
8030,9
8030,615
8030,663
8030,643
8032,9
8032,663
8032,643
8031,9
8031,663
8031,643
46334,54
46334,415
8036,9
8036,663
8036,643
8038,9
8038,663
8038,643
8039,9
8039,663
8039,643
41248,2
41249,2
41241,16
41241,50
41241,94
46330,465
41243,2
41243,6
46349,444
46349,480
8043,9
8043,663
8043,643
8040,9
8040,663
8040,643
8047,9
8047,663
8047,643
8046,9
8046,663
8046,643
43275,5
8048,9
8048,663
8048,643
41252,2
41251,2
41256,294
41257,294
41254,515
41254,540
41254,415
41254,5
41254,542
43248,782
45387,65
42113,63
45386,65
42114,63
45389,65
43245,782
45388,65
43244,782
48619,540
43243,782
42110,294
43242,782
48617,540
42111,294
43241,782
48618,540
48615,540
46399,603
46399,684
48616,540
8053,9
8053,663
8053,643
8054,604
8054,663
8054,643
42116,3
42116,62
42116,67
42116,262
42117,71
48612,540
48612,578
48612,6
42118,71
8050,9
8050,663
8050,643
42119,71
43249,782
41221,542
41220,542
46397,603
41229,542
43240,782
41226,542
41225,542
41228,542
45384,755
41227,542
42126,535
42123,589
42124,589
8068,9
8068,663
8068,643
42121,589
48628,540
42122,589
8067,604
8067,9
8067,649
8067,663
8067,643
42120,589
48624,540
48625,540
48626,540
48627,540
42129,535
48621,540
42127,535
42128,535
48623,540
41233,542
41232,542
41231,542
41230,542
43250,782
43251,782
45390,65
43222,782
45369,767
45369,721
8078,9
8078,663
8078,643
43221,782
45368,767
45368,721
43220,782
43226,782
43225,782
43224,782
43223,782
8070,9
8070,663
8070,643
43229,782
4992,452
4992,68
8071,9
8071,663
8071,643
43228,782
43227,782
8073,9
8073,663
8073,643
8074,9
8074,663
8074,643
46377,472
46377,484
46377,445
8076,9
8076,663
8076,643
46373,445
46375,472
46375,484
46375,445
4988,452
4988,68
41204,542
41203,542
41205,542
41208,542
41207,542
43231,782
43230,782
43233,782
8089,9
8089,663
8089,643
43232,782
48609,540
48609,578
48609,6
42103,538
42103,4
43235,782
45378,755
43234,782
43237,782
43236,782
8082,9
8082,663
8082,643
43239,782
43238,782
8080,9
8080,663
8080,643
8081,9
8081,663
8081,643
46389,603
8084,9
8084,663
8084,643
8085,9
8085,663
8085,643
46382,540
46382,6
41210,542
41217,538
41217,542
41217,558
45373,755
41216,535
41216,538
41216,4
41216,558
41215,535
41215,538
41215,542
41215,558
45372,756
45370,755
41219,538
41219,542
41219,558
41218,535
41218,538
41218,542
41218,558
42150,589
44290,755
44291,755
44292,755
44293,755
44294,755
44295,755
44296,755
3874,64
10291,61
3875,64
3006,9
3006,649
10290,61
3873,64
3004,9
3004,649
10295,74
10295,61
10294,74
10294,61
3007,9
3007,649
3008,9
3008,649
10292,61
47485,70
47485,54
47485,74
43209,782
49704,71
49705,71
47489,540
47489,578
47489,6
49702,71
10297,74
10297,61
49703,71
3013,604
3013,9
3013,649
43205,782
49700,71
3012,9
3012,649
43206,782
3011,9
3011,649
43207,782
3010,9
3010,649
43208,782
42159,539
43201,782
44298,755
42158,724
42158,721
43202,782
44297,755
42157,64
42156,64
43204,782
44299,755
49708,71
49709,71
49706,71
42152,9
43200,782
49707,71
3883,219
47493,684
3884,64
3884,219
47492,684
3885,64
47491,684
3886,64
47490,684
3888,64
47496,684
47495,684
47494,684
43218,782
43219,782
3002,9
3002,649
43216,782
3001,9
3001,649
43217,782
42168,144
42168,84
43215,782
43212,782
43213,782
43210,782
43211,782
44271,756
44271,755
44271,705
44272,756
44272,755
44272,705
44273,756
44273,755
44273,705
44274,756
44274,755
44274,705
44270,756
44270,755
44270,705
47462,740
3029,9
47464,780
47463,740
3027,9
3028,9
3025,9
47460,771
3026,9
3034,9
42139,535
3032,9
42138,535
47465,780
3030,9
47466,780
47467,780
44275,756
44275,755
44284,755
44282,755
44282,705
44283,755
44283,705
44280,755
44280,705
44281,755
44281,705
42140,535
47475,787
3019,9
47472,788
47472,787
47472,783
3014,649
3015,9
3015,649
3016,9
3016,643
3022,9
10289,61
3021,9
3024,9
3023,9
9176,19
9176,724
9176,5
9176,721
9173,19
9173,724
9173,5
9173,721
10288,61
42141,535
44289,755
44288,755
44287,755
44286,755
3049,9
3047,9
42195,265
42194,265
42193,134
42192,134
42191,552
42191,667
42191,674
42191,18
42191,156
42191,554
42191,675
42191,589
42191,146
42191,672
42191,668
42191,578
42191,671
42191,M-11
42191,553
42190,63
9104,22
9104,761
9106,22
9106,761
9101,22
9101,761
9100,22
9100,761
42196,265
9102,22
9102,761
3052,9
18578,87
47444,3
3053,9
18577,87
3050,9
3051,9
47445,3
3056,219
3056,294
47447,5
47447,542
3054,294
3055,294
18571,87
3036,9
3038,9
9108,22
9108,761
47457,445
47457,446
3040,9
47456,484
47456,445
47456,470
3043,9
3044,9
18557,3
3069,294
42173,144
42173,84
42170,144
42170,84
3070,294
3071,294
42175,144
42175,84
42179,144
42179,84
3078,63
3079,63
3077,63
47427,62
47427,262
18556,3
3072,294
3073,294
41294,68
42183,722
42188,22
42188,722
3065,294
3066,294
3067,294
18563,3
3068,294
18562,3
18565,3
18564,3
3064,294
18566,3
41293,68
47535,824
49678,61
3089,63
47536,824
49679,61
3088,63
47537,824
49676,61
3087,63
49677,68
49677,61
3086,63
3085,63
47532,824
3084,63
47533,824
3083,63
47534,824
47534,M-11
44346,755
3081,63
44345,755
44345,705
3080,63
11878,16
11878,50
11878,94
11878,75
44342,755
44342,705
44341,755
44341,705
44344,755
44344,705
44343,755
44343,705
44340,755
44340,705
49671,61
49670,68
49670,61
49675,61
49674,61
49673,68
49673,61
49672,61
3099,63
11865,70
11865,54
11865,74
3098,63
49666,61
11863,63
11863,350
11863,351
11863,65
11863,860
11863,54
11863,353
11863,74
11863,61
11863,417
11863,489
11863,484
11863,21
11863,70
11863,64
11863,53
11863,275
11863,480
11863,294
11863,361
47524,275
49667,61
11862,63
11862,350
11862,351
11862,65
11862,860
11862,54
11862,353
11862,74
11862,61
11862,417
11862,489
11862,484
11862,265
11862,21
11862,70
11862,64
11862,53
11862,275
11862,480
11862,294
11862,361
49668,61
3095,63
11861,63
11861,350
11861,65
11861,351
11861,860
11861,54
11861,353
11861,364
11861,74
11861,61
11861,417
11861,489
11861,484
11861,265
11861,21
11861,70
11861,64
11861,53
11861,275
11861,480
11861,294
11861,361
47522,275
49669,61
3094,63
3097,63
44339,755
44339,705
3096,63
3091,63
3093,63
44335,705
3092,63
44333,755
44333,705
44332,755
44332,705
44331,755
44331,705
47528,111
47528,515
44330,755
44330,705
47529,21
47529,53
47529,27
3917,64
3918,64
3914,64
3915,64
49660,74
44328,755
44328,705
18523,3
18523,84
44327,755
44327,705
11850,74
11850,61
49658,74
44329,755
44329,705
49659,74
11852,74
11852,61
47513,684
49656,74
47514,684
49657,74
47515,684
11853,74
11853,61
47516,684
44320,755
47517,684
47518,684
11858,63
11858,350
11858,65
11858,351
11858,860
11858,54
11858,353
11858,364
11858,74
11858,61
11858,417
11858,489
11858,484
11858,265
11858,21
11858,70
11858,64
11858,53
11858,275
11858,480
11858,294
11858,361
44322,755
47519,684
11857,265
11857,860
11857,275
44321,755
44324,755
11859,63
11859,350
11859,65
11859,351
11859,860
11859,54
11859,353
11859,364
11859,74
11859,61
11859,417
11859,489
11859,484
11859,265
11859,21
11859,70
11859,64
11859,53
11859,275
11859,480
11859,294
11859,361
44323,755
44326,755
44326,705
44325,755
3948,260
3948,32
3948,225
3948,801
3948,87
3949,260
3949,32
3949,225
3949,801
3949,87
3947,260
3947,227
3947,32
3947,65
3947,223
3947,84
3947,225
3947,801
3947,87
49652,74
49651,74
49650,74
18524,84
44319,755
49647,74
44318,755
49648,74
44317,755
49649,74
44316,755
11843,265
11843,860
11843,275
47504,684
49643,74
11842,265
11842,860
11842,275
47505,684
47502,684
11840,63
11840,350
11840,351
11840,65
11840,54
11840,353
11840,364
11840,74
11840,61
11840,417
11840,489
11840,484
11840,21
11840,70
11840,64
11840,53
11840,480
11840,294
11840,361
47503,684
49646,74
11847,74
11847,61
44311,755
44311,705
11846,74
11846,61
44310,755
44310,705
11845,74
11845,61
47506,684
47507,684
44315,755
44314,755
11849,74
11849,61
42099,576
42099,18
42099,554
42099,539
44312,755
44312,705
42093,538
42093,4
42095,538
42095,4
42096,538
42091,538
42091,4
49640,74
48594,445
48594,446
49642,74
49641,74
11837,63
11837,350
11837,351
11837,65
11837,860
11837,353
11837,364
11837,74
11837,61
11837,417
11837,489
11837,484
11837,265
11837,70
11837,64
11837,53
11837,275
11837,480
11837,294
11837,361
9078,724
9078,767
9078,760
11838,63
11838,350
11838,65
11838,351
11838,860
11838,54
11838,353
11838,364
11838,74
11838,61
11838,417
11838,489
11838,484
11838,265
11838,21
11838,70
11838,64
11838,53
11838,275
11838,480
11838,294
11838,361
11839,63
11839,350
11839,65
11839,351
11839,860
11839,54
11839,353
11839,364
11839,74
11839,61
11839,417
11839,489
11839,484
11839,265
11839,21
11839,70
11839,64
11839,53
11839,275
11839,480
11839,294
11839,361
11834,63
11834,350
11834,65
11834,351
11834,860
11834,54
11834,353
11834,364
11834,74
11834,61
11834,417
11834,489
11834,484
11834,265
11834,21
11834,70
11834,64
11834,53
11834,275
11834,480
11834,294
11834,361
44387,421
49635,74
49634,74
9072,724
9072,767
9072,760
9074,724
9074,767
9074,760
10386,74
10385,74
49637,74
9076,724
9076,767
9076,760
49636,74
3967,65
3965,65
3963,65
18508,84
18509,3
18509,84
3961,65
3960,65
9069,724
9069,767
9069,760
44379,464
9061,724
11821,64
9060,724
49624,74
49623,74
9066,724
9066,767
9066,760
49626,74
9065,724
9065,767
9065,760
49625,74
9064,724
9064,767
9064,760
9063,724
9063,767
9063,760
49627,74
3950,87
3951,87
49620,74
44373,587
44372,118
44372,16
44372,111
44372,113
44372,652
44372,465
44372,252
44372,115
44372,114
44372,789
44372,152
3958,65
11819,64
11811,64
44363,538
11812,64
44364,538
44365,538
11814,64
44366,538
44366,4
11817,64
44369,538
49619,74
11818,64
49618,74
9097,22
9097,761
49617,74
10364,70
10364,74
49616,74
9099,22
9099,761
10363,70
10363,74
49615,74
49614,74
9092,22
9092,761
3992,65
49612,74
9095,22
9095,761
49611,74
9094,22
9094,761
3990,65
11810,64
10366,70
10366,54
10366,74
49610,74
3984,260
9090,19
9090,724
9090,22
9090,717
9090,761
9090,5
9090,721
9091,22
9091,761
10361,70
10361,74
11808,64
44362,568
11802,64
44354,22
11803,64
10359,70
10359,54
10359,74
11800,64
11801,64
11806,64
44358,146
49608,74
11807,64
49607,74
11804,64
44356,14
9089,19
9089,724
9089,22
9089,717
9089,761
9089,5
9089,721
44357,14
49609,74
49604,74
9087,19
9087,724
9087,22
9087,717
9087,761
9087,5
9087,721
9086,19
9086,724
9086,22
9086,717
9086,761
9086,5
9086,721
49606,74
49605,74
9084,723
9083,723
9082,723
3980,61
10358,70
10358,54
10358,74
49602,9
49602,649
9081,724
3979,61
17415,54
48549,6
48549,4
48548,54
45478,87
45479,87
46407,603
45460,225
48533,854
48532,854
48535,854
48534,854
48536,854
45468,87
45463,225
45464,225
45458,225
45459,225
48514,854
48511,854
48510,854
48513,854
48512,854
48581,75
46441,780
48580,75
46440,780
48586,71
48585,71
48584,68
48584,71
48583,71
44303,755
44303,705
44304,755
44304,705
44301,755
44301,705
44302,755
44302,705
45431,87
44300,755
45432,87
46446,780
48589,71
46447,780
44309,755
44309,705
46448,780
48587,71
46449,780
48588,71
44307,755
44307,705
46442,780
17456,144
17456,84
44308,755
44308,705
46443,780
44305,755
44305,705
46444,780
44306,755
44306,705
46445,780
46430,780
48570,68
48570,71
48573,75
48575,75
48574,75
45426,65
45425,65
45424,65
46439,780
46437,780
48576,75
46438,780
48577,75
46435,780
48578,75
46436,780
48579,75
46433,780
46434,780
45428,65
46431,780
45427,65
46432,780
49694,71
48563,766
48562,597
48562,535
48562,539
49696,71
49697,71
48560,766
49690,71
49691,71
3901,64
49692,71
3903,64
43196,782
3905,64
3905,219
3904,64
43191,782
43192,782
43192,787
43192,781
43190,782
46428,780
46429,780
45411,62
45413,62
43199,782
45412,62
43198,782
43197,782
11893,3
11893,62
11893,67
11893,262
46420,780
46421,780
11891,3
11891,62
11891,67
11891,262
46422,780
48569,68
48569,71
46423,780
11897,3
11897,62
11897,67
11897,262
46424,780
48567,766
49699,71
11898,3
11898,62
11898,67
11898,262
46425,780
48568,68
49698,71
46426,780
11896,3
11896,62
11896,67
11896,262
46427,780
48551,6
48551,4
49685,71
49686,71
48553,766
49683,61
49681,61
49682,61
49680,61
43183,782
43184,782
43185,782
43180,782
43181,782
11888,21
11888,65
46419,780
11889,21
11889,65
46417,780
46418,780
43187,782
43186,782
43189,782
45402,62
43188,782
45401,62
46411,780
48558,766
46412,780
48559,766
11883,21
11883,65
46410,780
11884,21
11884,65
46415,780
48554,766
46416,780
48555,766
49689,71
11886,21
11886,65
46413,780
48556,766
49688,71
11887,21
11887,65
45409,62
46414,780
48557,766
49687,71
43144,782
43145,782
43142,782
43143,782
17580,9
43148,782
45287,223
43149,782
45288,223
43146,782
45289,223
43147,782
46458,780
46457,780
46459,780
17588,9
46454,780
17587,9
46453,780
46456,780
46455,780
46450,780
17589,9
46451,780
41121,540
41121,578
41121,6
46452,780
41122,540
41122,578
41122,6
41126,6
41126,587
45284,223
41127,6
41127,587
41128,6
41128,587
45286,223
41129,587
45285,223
43141,782
43140,782
43153,782
43154,782
43155,782
43156,782
43157,782
17591,9
43159,782
17590,9
17593,9
17592,9
17595,9
17594,9
46468,780
17597,9
46467,780
46466,780
17599,9
46465,780
46464,780
41131,587
46462,780
41132,587
46463,780
46460,780
41130,587
46461,780
41133,587
43150,782
43152,782
45291,223
43151,782
45290,223
43168,782
43169,782
43166,782
43167,782
43164,782
43165,782
46476,741
46478,741
46477,741
46479,741
41144,71
41145,71
41146,71
41147,71
41141,578
46473,741
46474,741
43163,782
43162,782
43161,782
43160,782
41148,71
41149,71
43179,782
43175,782
43176,782
43177,782
48708,538
43178,782
41150,71
48701,540
48701,6
46487,777
46487,741
46486,741
41157,615
41157,675
46480,741
41158,652
41158,756
41158,675
46481,741
41155,71
41156,2
41156,9
41153,71
46484,741
41154,71
46485,741
41151,71
46482,741
41152,71
46483,741
43172,782
43171,782
43174,782
43173,782
43170,782
43109,781
3110,63
43108,781
3111,63
43107,781
3112,63
43106,781
46497,741
48714,667
46498,741
48718,63
43105,781
45242,225
3107,63
46494,741
3106,63
46493,25
3109,63
46496,741
3108,63
46495,741
3105,63
46492,17
46492,25
3104,63
3100,63
43118,781
